#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Oct 31 09:44:47 2024
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.asyn_rempty/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[1]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[3]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[5]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[7]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rbin[8]/opit_0_inv_AQ/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[0]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[1]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[2]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[3]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[4]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[5]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[6]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[7]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rptr[8]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[0]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[1]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[2]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[3]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[4]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.rwptr1[5]/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
